0,Bienvenue!,Willkommen!
0,Bonjour!,Guten Tag!; Grüß Gott!
0,Salut! (fam.),Hallo!; Grüß dich!; Servus!
0,Ça va?,Wie geht’s?
0,oui,ja
0,merci,danke
0,Salut! (fam.),Tschüs!; Servus!
0,A plus! (fam.),Bis später!
0,bien (adv.),gut (Adv.)
0,Au revoir!,Auf Wiedersehen!
0,Moustique,Name eines Hundes
0,un ami/une amie,ein Freund/eine Freundin
0,"Bonjour, les amis!","Guten Tag, Freunde!"
0,je m’appelle,ich heiße
0,et,und
0,toi,du (betont)
0,moi,ich (betont)
1,Paris,Paris (Hauptstadt Frankreichs)
1,Malabar,Name eines Hundes
1,Viens!,Komm! (Aufforderung)
1,papa,Papa
1,vite (adv.),schnell (Adv.)
1,Miaou!,Miau!
1,"Ouah, ouah!","Wau, wau!"
1,S.P.A. (la Société Protectrice des Animaux),die S.P.A. (französische Tierschutzgesellschaft)
1,Qui est-ce?,Wer ist das?
1,Attention!,Achtung!; Vorsicht!
1,non,nein
1,Pardon.,Entschuldigung.
1,Comment?,Wie? (Fragewort)
1,Tu t’appelles comment?,Wie heißt du?
1,c’est,das ist
1,je suis,ich bin
1,voilà,da ist; da sind
1,ici,hier; hierher
1,un chat,eine Katze
1,un chien,ein Hund
1,mais,aber
1,tu es,du bist
1,de/d’,aus; von
1,aussi,auch
1,super (inv.),super; toll
1,un garçon,ein Junge; ein Bub
1,une fille,ein Mädchen; eine Tochter
1,il est,er ist
1,elle est,sie ist
1,un animal,ein Tier
1,Ça ne va pas.,Das geht nicht.
1,une chanson,ein Lied
1,fantastique,fantastisch; toll
1,bizarre,komisch; merkwürdig
1,un copain/une copine (fam.),ein Freund/eine Freundin
1,une dame,eine Dame; eine Frau
1,un monsieur,ein Herr; ein Mann
1,Toulouse,Toulouse
1,Strasbourg,Straßburg
1,Brest,Brest
1,Nice,Nizza
1,madame …,Frau …
1,mademoiselle ...,Fräulein …
1,Bof! (fam.),Na ja; Ach. (ugs.)
1,un,eins
1,zéro,null
1,deux,zwei
1,trois,drei
1,quatre,vier
1,cinq,fünf
1,six,sechs
1,sept,sieben
1,huit,acht
1,neuf,neun
1,dix,zehn
1,onze,elf
1,douze,zwölf
1,un style,ein Stil
1,le reggae,der Reggae
1,l’électro,Electro
1,une mélodie,eine Melodie
1,un rythme,ein Rhythmus
1,une voix,eine Stimme
2,un magasin,ein Geschäft; ein Laden
2,un journal,eine Zeitung
2,une BD,ein Comic
2,une affiche,ein Plakat; ein Poster
2,Qu’est-ce que c’est?,Was ist das?
2,à (Paris),in (Paris); nach (Paris)
2,une maison,ein Haus
2,une maison de la presse,ein Zeitschriften- und Schreibwarengeschäft
2,Que fait Léo?,Was macht Léo?
2,regarder qc,etwas ansehen; etwas betrachten
2,parler,sprechen
2,avec,mit
2,arriver,kommen; ankommen
2,chercher qn/qc,jemanden/etwas suchen
2,français,französisch
2,en français,auf Französisch
2,un sac à dos,ein Rucksack
2,un livre,ein Buch
2,un crayon,ein Bleistift
2,un cahier,ein Heft
2,un stylo,ein Füller; ein Kuli
2,une gomme,ein Radiergummi
2,un truc (fam.),ein Ding; eine Sache
2,écouter qn/qc,jdm. zuhören; etwas anhören
2,trouver qn/qc,jemanden/etwas finden
2,porter qc,etwas tragen
2,travailler,arbeiten
2,dans,in
2,une rue,eine Straße
2,dans la rue,auf der Straße
2,entrer,eintreten; hereinkommen
2,euh …,äh …
2,là,da; dort
2,Chut!,Pst!
2,pour,für
2,une école,eine Schule
2,en vacances,in den Ferien
2,Tiens!,Sieh mal!; Schau mal!
2,une grand-mère,eine Großmutter
2,Latière,Familienname
2,il dit/elle dit,er sagt/sie sagt
2,un carton,ein Karton
2,un ami/une amie,ein Freund/eine Freundin
2,Malou,Name einer Katze
2,Zut! (fam.),Mist!; Verdammt!
2,une catastrophe,eine Katastrophe
2,être,sein
2,devant,vor (örtlich)
2,habiter,wohnen
2,rue Nollet,Name einer Straße in Paris
2,où,wo; wohin
2,rue Truffaut,Name einer Straße in Paris
2,un t-shirt,ein T-Shirt
2,aimer qn/qc,jemanden/etwas lieben; jemanden/etwas mögen
2,le rugby,das Rugby (Ballspiel)
2,le judo,das Judo
2,Qu’est-ce que …?,Was …?
2,le sport,der Sport
2,la musique,die Musik
2,un frère,ein Bruder
2,une sœur,eine Schwester
2,sympa/sympa,nett
2,détester qn/qc,jemanden/etwas verabscheuen
2,ça,das
2,d’accord,einverstanden; o.k.
2,alors,nun; jetzt; dann
2,Ouf!,Uff!
2,le rock,die Rockmusik
2,le foot(ball),der Fußball (Sportart)
2,un vélo,ein Fahrrad
2,la techno,Techno (Musikstil)
2,le rap,Rap (Musikstil)
2,la gymnastique,das Turnen; die Gymnastik
2,classique,klassisch
3,un anniversaire,ein Geburtstag
3,une idée,eine Idee; ein Gedanke
3,des,des ist der Plural (die Mehrzahl) von un und une .
3,un cadeau/des cadeaux,ein Geschenk/Geschenke
3,aujourd’hui,heute
3,la FNAC,die FNAC
3,il y a,es gibt; es ist; es sind
3,un CD/des CD,eine CD/CDs
3,bientôt,bald
3,"Ah, bon?",Ach ja?; Wirklich?
3,ensemble,gemeinsam; zusammen
3,une histoire,eine Geschichte
3,ou,oder
3,un ordinateur,ein Computer
3,acheter qc,etwas kaufen
3,d’abord,zuerst
3,Bien sûr!,Sicherlich!; Na klar!; Selbstverständlich!
3,Qu’est-ce qu’il y a?,Was gibt es?
3,préparer qc,etwas vorbereiten
3,la France,Frankreich
3,l’Allemagne (f.),Deutschland
3,en Allemagne,in Deutschland
3,Allô ?,Hallo? (am Telefon)
3,Pirou,Familienname
3,un train,ein Zug
3,Munich,München
3,demain,morgen
3,ton/ta/tes,dein/deine
3,mon/ma/mes,mein/meine
3,C’est dommage.,Das ist schade.
3,inviter qn,jemanden einladen
3,allemand,deutsch
3,en allemand,auf Deutsch
3,A bientôt!,Bis bald!
3,maman (f.),Mama; Mutti
3,une chambre,ein (Schlaf-)Zimmer
3,une bougie,eine Kerze
3,un gâteau/des gâteaux,ein Kuchen/Kuchen
3,ranger qc,etwas aufräumen
3,s’il te plaît,bitte (wenn man jemanden duzt)
3,maintenant,jetzt
3,un jeu/des jeux,ein Spiel/Spiele
3,un jeu vidéo/des jeux vidéo,ein Computerspiel/Computerspiele
3,une affaire,eine Sache; eine Angelegenheit
3,comme,wie
3,préférer,vorziehen; lieber mögen
3,toujours,immer
3,une famille,eine Familie
3,un/une enfant,ein Kind
3,les grands-parents (m.),die Großeltern
3,un grand-père,ein Großvater
3,les parents (m.),die Eltern
3,un père,ein Vater
3,une mère,eine Mutter
3,un oncle,ein Onkel
3,une tante,eine Tante
3,un fils,ein Sohn
3,une demi-sœur,eine Halbschwester
3,un demi-frère,ein Halbbruder
3,un cousin/une cousine,ein Cousin/eine Cousine
3,son/sa; ses (+ Nomen),sein/seine; ihr/ihre
3,C’est ça ?,Stimmt’s?
3,avoir,haben
3,encore,noch
3,un DVD,eine DVD
3,avoir faim,Hunger haben
3,manger qc,etwas essen
3,souffler qc,etwas ausblasen
3,puis,dann
3,chanter,singen
3,avoir onze ans,elf Jahre alt sein
3,avoir envie de faire qc,"Lust haben, etwas zu tun"
3,sur,auf; über
3,une surprise,eine Überraschung
3,un mois,ein Monat
3,une année,ein Jahr
3,quand,wann
3,le premier,der erste
3,janvier (m.),Januar
3,février (m.),Februar
3,mars (m.),März
3,avril (m.),April
3,mai (m.),Mai
3,juin (m.),Juni
3,juillet (m.),Juli
3,août (m.),August
3,septembre (m.),September
3,octobre (m.),Oktober
3,novembre (m.),November
3,décembre (m.),Dezember
3,l’âge (m.),das Alter
3,il s’appelle,er heißt
3,treize,dreizehn
3,quatorze,vierzehn
3,quinze,fünfzehn
3,seize,sechzehn
3,dix-sept,siebzehn
3,dix-huit,achtzehn
3,dix-neuf,neunzehn
3,vingt,zwanzig
3,vingt-et-un,einundzwanzig
3,vingt-deux,zweiundzwanzig
3,vingt-trois,dreiundzwanzig
3,vingt-quatre,vierundzwanzig
3,vingt-cinq,fünfundzwanzig
3,vingt-six,sechsundzwanzig
3,vingt-sept,siebenundzwanzig
3,vingt-huit,achtundzwanzig
3,vingt-neuf,neunundzwanzig
3,trente,dreißig
3,trente et un,einunddreißig
3,trente-deux,zweiunddreißig
3,trente-trois,dreiunddreißig
3,trente-quatre,vierunddreißig
3,trente-cinq,fünfunddreißig
3,trente-six,sechsunddreißig
3,trente-sept,siebenunddreißig
3,trente-huit,achtunddreißig
3,trente-neuf,neununddreißig
4,un collège,ein Collège
4,"Balzac, Honoré de","französischer Schriftsteller; 1799-
1850"
4,une cour,ein (Schul-)Hof
4,une classe,eine Klasse
4,un élève/une élève,ein Schüler/eine Schülerin
4,jouer,spielen
4,un cours,eine Unterrichtsstunde
4,être en retard,zu spät kommen
4,un CDI (contrat à durée indéterminée),ein CDI
4,une cantine,eine Kantine; eine Mensa
4,une infirmerie,eine Krankenstation
4,Aïe !,Aua!
4,un pied,ein Fuß
4,une journée,ein Tag
4,une heure,eine Stunde
4,sept heures,sieben Uhr
4,un lit,ein Bett
4,sept heures et demie,halb acht
4,les toilettes (f.) (pl.),die Toilette
4,huit heures et quart,Viertel nach acht
4,Racine,Familienname
4,midi,zwölf Uhr (mittags)
4,commencer,anfangen; beginnen
4,après,nach; danach
4,rentrer,zurückkommen; nach Hause gehen
4,six heures moins le quart,Viertel vor sechs
4,chez qn,bei jemandem
4,la télévision,das Fernsehen
4,Quelle heure est-il?,Wie viel Uhr ist es?; Wie spät ist es?
4,à quelle heure?,um wie viel Uhr?
4,de … à,von … bis
4,une clé,ein Schlüssel
4,lundi (m.),Montag; am Montag
4,aller,gehen; fahren
4,ne … pas,nicht
4,la 6eA,die Klasse 6A
4,une minute,eine Minute
4,Barette,Familienname
4,un professeur/une professeure,ein Lehrer/eine Lehrerin
4,sous,unter
4,quand,wenn; als (zeitlich)
4,une salle de cours,ein Klassenraum
4,Excusez-moi.,Entschuldigen Sie.; Entschuldigung.
4,une place,ein Platz
4,la main,die Hand
4,la récréation,die Pause
4,retrouver qn/qc,jemanden treffen; etwas wiederfinden
4,en 6eB,in der 6B
4,raconter qc,etwas erzählen
4,Il/Elle est à qui?,Wem gehört er/sie/es?
4,Je ne sais pas.,Ich weiß nicht.
4,Ce ne sont pas mes affaires.,Das sind nicht meine Sachen.
4,discuter (de qc),(über etwas) diskutieren; sich (über etwas) unterhalten
4,lundi (m.),Montag; am Montag
4,mardi (m.),Dienstag; am Dienstag
4,mercredi (m.),Mittwoch; am Mittwoch
4,jeudi (m.),Donnerstag; am Donnerstag
4,vendredi (m.),Freitag; am Freitag
4,samedi (m.),Samstag; am Samstag
4,dimanche (m.),Sonntag; am Sonntag
4,le temps,die Zeit
4,l’emploi (m.) du temps,der Stundenplan
4,un mot,ein Wort
4,un gymnase,eine Turnhalle
4,un rêve,ein Traum
4,cool (fam.),cool
4,cliquer,klicken
4,notre/nos,unser/unsere
4,votre/vos,euer/eure; Ihr/Ihre
4,leur/leurs,ihr/ihre
4,une interrogation écrite,eine Schulaufgabe
4,quelque chose,etwas
4,un sac,eine Tasche
4,faire qc,etw. machen; etw. tun
4,une copie,eine Kopie
4,un exercice,eine Übung
4,si,doch
4,comme ça,so; auf diese Weise
4,avoir raison,recht haben
4,ne … jamais,nie; niemals
4,ne … plus,nicht mehr
4,ne … rien,nichts
4,les devoirs (m.) (pl.),die (Haus-)Aufgaben
4,une partie,ein Teil
4,un titre,Titel
4,la fin,das Ende; der Schluss
4,derrière,hinter
5,un quartier,ein Stadtviertel
5,Batignolles,Batignolles (Name eines Viertels in Paris)
5,le/la dix-septième,"der, die, das siebzehnte"
5,un arrondissement,ein Arrondissement (ein Verwaltungsbezirk)
5,une photo,ein Foto
5,un parc,ein Park
5,le roller,das Inlineskaten
5,une avenue,eine Straße; eine Avenue
5,Interclub 17,Interclub 17 (Name eines Jugendzentrums)
5,une activité,eine Freizeitbeschäftigung
5,tout le monde,alle; jeder
5,une buvette,ein Getränkestand; ein Imbissstand
5,un taxi,ein Taxi
5,aller faire qc,etwas tun werden
5,passer qc,etwas verbringen
5,la nuit,die Nacht
5,une entrée,ein Eingang
5,le soir,der Abend
5,ce soir,heute Abend
5,un jour,ein Tag
5,"A plus, ma puce!","Bis später, mein Kleines."
5,une voiture,ein Auto
5,en voiture,mit dem Auto
5,loin,weit (Adv.)
5,à pied,zu Fuß
5,un week-end,ein Wochenende
5,un appartement,eine Wohnung
5,une pièce,ein Zimmer
5,une salle de bains,ein Bad; ein Badezimmer
5,un salon,ein Wohnzimmer
5,une table,ein Tisch
5,Chabane,französischer Familienname
5,un repas,ein Essen; eine Mahlzeit
5,minuit (m.),Mitternacht; 12 Uhr nachts
5,le matin,der Morgen
5,un tour,eine Tour; ein Rundgang
5,le samedi,samstags
5,l’après-midi (m.) (f.),der Nachmittag; nachmittags
5,faire du judo,Judo machen; Judo betreiben
5,l’athlétisme (m.),die Leichtathletik
5,je voudrais …,ich möchte gerne …
5,le bruit,das Geräusch; der Lärm
5,déjà,schon
5,tard,spät
5,une cuisine,eine Küche
5,quitter qc,etwas verlassen
5,des spaghettis (m.) (pl.),Spaghetti
5,la natation,das Schwimmen
5,la danse,der Tanz; das Tanzen
5,le théâtre,das Theater
5,une guitare,eine Gitarre
5,comme,als
5,pour faire qc,um etwas zu tun
5,à droite,(nach) rechts
5,tourner,drehen; abbiegen
5,à gauche,(nach) links
5,une boulangerie,eine Bäckerei
5,tout droit,geradeaus
5,un café,ein Café
5,traverser qc,etwas überqueren
5,un carrefour,eine Kreuzung
5,"Vous pouvez répéter, s’il vous plaît?",Können Sie bitte wiederholen?
5,Merci beaucoup!,Vielen Dank!
5,la poste,die Post
5,une piscine,ein Schwimmbad
5,un champion/une championne,ein Champion; ein Meister/eine Meisterin
5,un numéro,eine Nummer
5,un combat,ein Kampf
5,vraiment,wirklich
5,même,sogar
5,une interview,ein Interview
5,est-ce que,Frageformel
5,gagner qc,etwas gewinnen
5,poser qc,etw. setzen; etwas stellen; etwas legen
5,une question,eine Frage
5,Comment est-ce que ...?,Wie ... ?
5,tomber,fallen
5,faire mal,wehtun
5,pourquoi ?,warum?
5,parce que,weil
5,trop,zu viel; zu sehr
5,C’est trop nul ! (fam.),Das ist zu blöd! (ugs.)
5,avoir mal,Schmerzen haben
5,le parc des Batignolles,der Park von Batignolles
5,un portable,ein Handy; ein Mobiltelefon
5,un SMS,eine SMS
5,un film,ein Film
5,avoir soif,Durst haben
5,prendre qc,etwas nehmen; hier: essen
5,une gaufre,eine Waffel
5,Ça coûte combien?,Wie viel kostet das?
5,quarante,vierzig
5,quarante-et-un,einundvierzig
5,quarante-deux,zweiundvierzig
5,quarante-trois,dreiundvierzig
5,quarante-quatre,vierundvierzig
5,quarante-cinq,fünfundvierzig
5,quarante-six,sechsundvierzig
5,quarante-sept,siebenundvierzig
5,quarante-huit,achtundvierzig
5,quarante-neuf,neunundvierzig
5,cinquante,fünfzig
5,cinquante-et-un,einundfünfzig
5,cinquante-deux,zweiundfünfzig
5,cinquante-trois,dreiundfünfzig
5,cinquante-quatre,vierundfünfzig
5,cinquante-cinq,fünfundfünfzig
5,cinquante-six,sechsundfünfzig
5,cinquante-sept,siebenundfünfzig
5,cinquante-huit,achtundfünfzig
5,cinquante-neuf,neunundfünfzig
5,soixante,sechzig
5,soixante-et-un,einundsechzig
5,soixante-deux,zweiundsechzig
5,soixante-trois,dreiundsechzig
5,soixante-quatre,vierundsechzig
5,soixante-cinq,fünfundsechzig
5,soixante-six,sechsundsechzig
5,soixante-sept,siebenundsechzig
5,soixante-huit,achtundsechzig
5,soixante-neuf,neunundsechzig
5,soixante-dix,siebzig
5,soixante-et-onze,einundsiebzig
5,soixante-douze,zweiundsiebzig
5,soixante-treize,dreiundsiebzig
5,soixante-quatorze,vierundsiebzig
5,soixante-quinze,fünfundsiebzig
5,soixante-seize,sechsundsiebzig
5,soixante-dix-sept,siebenundsiebzig
5,soixante-dix-huit,achtundsiebzig
5,soixante-dix-neuf,neunundsiebzig
5,quatre-vingts,achtzig
5,quatre-vingt-un,einundachtzig
5,quatre-vingt-deux,zweiundachtzig
5,quatre-vingt-trois,dreiundachtzig
5,quatre-vingt-quatre,vierundachtzig
5,quatre-vingt-cinq,fünfundachtzig
5,quatre-vingt-six,sechsundachtzig
5,quatre-vingt-sept,siebenundachtzig
5,quatre-vingt-huit,achtundachtzig
5,quatre-vingt-neuf,neunundachtzig
5,quatre-vingt-dix,neunzig
5,quatre-vingt-onze,einundneunzig
5,quatre-vingt-douze,zweiundneunzig
5,quatre-vingt-treize,dreiundneunzig
5,quatre-vingt-quatorze,vierundneunzig
5,quatre-vingt-quinze,fünfundneunzig
5,quatre-vingt-seize,sechsundneunzig
5,quatre-vingt-dix-sept,siebenundneunzig
5,quatre-vingt-dix-huit,achtundneunzig
5,quatre-vingt-dix-neuf,neunundneunzig
5,cent,hundert
5,un euro/des euros,ein Euro/Euro
5,un centime,ein Cent
5,un vendeur/une vendeuse,ein Verkäufer/eine Verkäuferin
5,un coca,eine Cola
5,une eau minérale,ein Mineralwasser
5,une crêpe,eine Crêpe
5,un jus de pomme,ein Apfelsaft
5,une orange,eine Orange
5,un diabolo menthe,ein Diabolo Menthe
5,Ça fait …,Das macht …; Das kostet …
5,une mouette,eine Möwe
5,"Ah, ah, ah !",Hahaha! (So lacht man auf Französisch.)
5,un client/une cliente,ein Kunde/eine Kundin
5,un stand,"ein Stand, eine Bude"
5,Bonne journée !,Einen schönen Tag!
6,Limoges,Stadt in Südwestfrankreich
6,une fête,ein Fest; eine Party
6,la Fête de la musique,die „Fête de la musique“
6,un chanteur/une chanteuse,ein Sänger/eine Sängerin
6,un groupe,eine Gruppe
6,un concert,ein Konzert
6,intéressant/intéressante,interessant
6,content/contente,zufrieden; froh; erfreut
6,les gens (m.) pl.,die Leute
6,un musicien/une musicienne,ein Musiker/eine Musikerin
6,un journal/des journaux,eine Zeitung; hier: ein Tagebuch
6,mauvais/mauvaise,schlecht
6,un problème,ein Problem
6,très,sehr
6,bon/bonne,gut
6,la Finlande,Finnland
6,Noël (m.),Weihnachten
6,petit/petite,klein
6,les vacances (f.) (pl.),der Urlaub; die Ferien
6,le TGV (train à grande vitesse),der TGV (französischer Hochgeschwindigkeitszug)
6,triste/triste,traurig
6,nul/nulle,blöd
6,grand/grande,groß
6,une gare,ein Bahnhof
6,la gare d'Austerlitz,"Pariser Bahnhof, der die Hauptstadt mit den Städten im Südwesten"
6,une grève,ein Streik
6,attendre qn/qc,auf jemanden/etwas warten; jemanden/etwas erwarten
6,téléphoner à qn,mit jemandem telefonieren; jemanden anrufen
6,Poitiers,"Stadt in Westfrankreich, nördlich von Limoges"
6,entendre qn/qc,jemanden/etwas hören
6,perdre qc,etw. verlieren
6,un voyage,eine Reise
6,long/longue,lang
6,une tête,ein Kopf
6,faire la tête (fam.),schmollen (ugs.)
6,répondre à qn/qc,jemandem/auf etwas antworten
6,rouge/rouge,rot
6,vert/verte,grün
6,bleu/bleue,blau
6,avoir envie de faire pipi (fam.),Pipi machen müssen (ugs.)
6,une pause,eine Pause
6,descendre,hinuntergehen; aussteigen
6,tout à coup,plötzlich
6,un loup,ein Wolf
6,Les loups de Chabrières,"Tierpark in der Nähe von Limoges, in dem Wölfe gehalten werden"
6,joli/jolie,hübsch
6,une faim de loup (fam.),ein Bärenhunger (ugs.)
6,un plat,ein Gericht; ein Gang (beim Essen)
6,une couleur,eine Farbe
6,blanc/blanche,weiß
6,noir/noire,schwarz
6,gris/grise,grau
6,jaune/jaune,gelb
6,un poème,ein Gedicht
6,un boulevard,ein Boulevard
6,Boulevard Louis Blanc,große Straße in Limoges
6,dire qc à qn,jemandem etwas sagen
6,la porcelaine,das Porzellan
6,surtout,vor allem
6,Saint-Aurélien,der heilige Aurelius (Name eines Heiligen und einer ihm geweihten
6,la place Saint-Pierre,Name eines Platzes in Limoges
6,un bal,ein Ball; ein Fest
6,rester,bleiben
6,danser,tanzen
6,donner qc à qn,jemandem etwas geben
6,parler à qn,mit jemandem sprechen
6,une casquette,eine Kappe; eine Schirmmütze
6,demander (qc) à qn,jemanden (nach etwas) fragen; jemanden (um etwas) bitten; etw.
6,entre,zwischen
6,montrer qc à qn,jemandem etwas zeigen
6,autre/autre,anderer/andere/anderes
6,aider qn,jemandem helfen
6,Quoi?,Was?
6,un éléphant,ein Elefant
6,la pop,der Pop
6,le hip-hop,der Hip-Hop
6,préféré/préférée,bevorzugt; Lieblings-
6,un texte,ein Text
6,un piano,ein Klavier; ein Piano
6,un accordéon,ein Akkordeon
6,un courriel,eine E-Mail
6,cher/chère,Lieber …/Liebe … (Anrede); teuer
6,enfin,endlich; schließlich
6,peu de (+ Nomen),wenig(e)
6,ne … plus de (+ Nomen),kein/keine ... mehr
6,beaucoup de (+ Nomen),viel(e)
6,ne … pas de (+ Nomen),kein/keine
6,combien de (+ Nomen),wie viel
6,j’aimerais faire qc,ich würde gern (etw. tun)
6,rencontrer qn,jemanden treffen; jemandem begegnen
6,une chose,eine Sache; ein Ding
6,oublier (de faire) qc,"etwas vergessen; vergessen, etw. zu tun"
7,une semaine,eine Woche
7,un reportage,eine Reportage
7,une ville,eine Stadt
7,un assistant/une assistante,ein Assistent/eine Assistentin
7,visiter qc,etwas besichtigen
7,un endroit,ein Ort
7,un touriste/une touriste,ein Tourist/eine Touristin
7,un journaliste/une journaliste,ein Journalist/eine Journalistin
7,le Louvre,der Louvre
7,un musée,ein Museum
7,une cathédrale,eine Kathedrale
7,Notre-Dame,Notre-Dame (Kathedrale im Zentrum von Paris)
7,une église,eine Kirche
7,une tour,ein Turm
7,la Défense,Stadtteil von Paris
7,la Grande Arche,modernes Bürogebäude im Stadtteil La Défense
7,moderne,modern
7,l’Arc de triomphe (m.),der Arc de triomphe (Triumpfbogen)
7,un monument,ein Denkmal; ein Monument; eine Sehenswürdigkeit
7,célèbre/célèbre,berühmt
7,quel/quelle; quels/quelles,welcher/welche/welches (Fragebegleiter)
7,un nom,ein Name
7,ce(cet)/cette/ces,dieser/diese/dieses (Demonstrativbegleiter)
7,une réponse,eine Antwort
7,un arbre,ein Baum
7,un fan/une fan,ein Fan
7,la place du Trocadéro,Platz und Metrostation in Paris
7,une personne,eine Person
7,la tour Eiffel,der Eiffelturm
7,intéresser qn,jdn. interessieren
7,Versailles,"Stadt westlich von Paris, in der ein großes und weltberühmtes Schloss"
7,lire qc,etwas lesen
7,un guide/une guide,ein Führer/eine Führerin
7,la vue,die Aussicht
7,écrire qc à qn,jemandem etwas schreiben
7,une carte,eine Karte
7,une carte postale,eine Postkarte; eine Ansichtskarte
7,un restaurant,ein Restaurant
7,une boutique,eine Boutique; ein Ladengeschäft
7,un souvenir,eine Erinnerung; ein Andenken
7,peut-être,vielleicht
7,un bureau,ein Büro; ein Schreibtisch; hier: ein Arbeitszimmer
7,"Eiffel, Gustave","französischer Ingenieur, 1832–1923,
Konstrukteur des Eiffelturms"
7,avant,vor (zeitlich); vorher
7,un texto,eine SMS
7,papi (fam.),Opi (ugs.)
7,mamie (fam.),Omi (ugs.)
7,Comment allez-vous ?,Wie geht es euch/Ihnen?
7,génial/géniale; géniaux/géniales,super; genial
7,un bisou (fam.),ein Küsschen; ein Busserl (ugs.)
7,la Joconde,"Mona Lisa (Gemälde von Leonardo da Vinci, das im Louvre hängt)"
7,une bise (fam.),ein Kuss; ein Küsschen
7,Coucou!,Kuckuck!; Hallo!
7,Grosses bises,Viele Grüße und Küsse
7,bouger,sich bewegen
7,pouvoir faire qc,etw. tun können
7,faire attention,aufpassen; Acht geben
7,un bol,ein Bol (eine Trinkschale)
7,le petit-déjeuner,das Frühstück
7,adorer qn/qc,jemanden/etwas sehr gern mögen
7,une baguette,ein Baguette
7,une tartine,eine Scheibe Brot mit Aufstrich
7,vouloir faire qc,etw. tun wollen
7,un bateau/des bateaux,ein Boot; ein Schiff
7,un bateau-mouche,ein Vergnügungsschiff auf der Seine
7,la Seine,"Fluss, der durch Paris fließt"
7,un site (Internet),eine Internetseite
7,Internet (m.),das Internet
7,faire un tour en segway,eine Segway-Tour machen
7,on pourrait,man könnte
7,si,wenn; falls
7,le Centre Pompidou,Kunst- und Kulturzentrum in Paris
7,Patatras !,Bumms!
7,il n'en peut plus,er kann nicht mehr; er kann es nicht fassen
7,un guide/une guide,ein Führer/eine Führerin
7,une fois,einmal
7,(je suis) désolé/désolée,es tut mir leid
7,depuis,seit
7,un million,eine Million
7,un kilomètre,ein Kilometer
7,tôt (adv.),früh (Adv.)
7,un bus,ein Bus
7,une station,eine Station; eine Haltestelle
7,le métro,die Metro; die U-Bahn
7,fatigué/fatiguée,müde
7,par jour,pro Tag; täglich (Adv.)
7,un moyen de transport,ein Verkehrsmittel
7,un peu,ein wenig
7,en train,mit dem Zug
7,la gare de l’Est,der Gare de l’Est (der Ostbahnhof)
7,un ticket,ein Fahrschein; eine Fahrkarte
7,l’arrivée (f.),die Ankunft
7,le Batobus,Verkehrsmittel auf der Seine
7,écologique/écologique,ökologisch; umweltfreundlich
7,un billet,eine Fahrkarte
7,changer de train,umsteigen
7,demain matin,morgen früh
7,un avion,ein Flugzeug
